id,recipe long
2022-04-20__CineStill 50D,"simulation: astia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: off
wb: 6800k
wb shift red: -5
wb shift blue: -3
dynamic range: dr200
highlight: -1.0
shadow: 0.0
color: -4
sharpness: 0
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2022-04-11__Kodacolor VR,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: off
color chrome effect blue: off
wb: 10000k
wb shift red: -7
wb shift blue: 8
dynamic range: dr400
highlight: -1.0
shadow: 1.0
color: 2
sharpness: -1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2022-04-05__Moody Monochrome,"simulation: acros+y
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: off
color chrome effect blue: off
wb: fluorescent 3
wb shift red: -4
wb shift blue: -9
dynamic range: dr400
highlight: -1.0
shadow: 4.0
color: 0
sharpness: -2
noise reduction: -4
clarity: -3
iso: 3200 to 3200
exposure compensation: +1/3 to +1"
2022-04-04__Nostalgia Color,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: weak
wb: 6700k
wb shift red: -4
wb shift blue: -1
dynamic range: dr400
highlight: -1.0
shadow: 3.0
color: -2
sharpness: -2
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2022-03-29__Kodak Brilliance,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: 2
wb shift blue: -1
dynamic range: dr200
highlight: 4.0
shadow: -2.0
color: 4
sharpness: -1
noise reduction: -4
clarity: 2
iso: 160 to 6400
exposure compensation: -1 to 0"
2022-03-23__Ilford HP5 Plus 400,"simulation: monochrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: off
color chrome effect blue: off
wb: daylight
wb shift red: 1
wb shift blue: -8
dynamic range: dr400
highlight: -1.0
shadow: 1.0
color: 0
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: -2/3 to +2/3"
2022-03-20__Serr's 500T,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 3200k
wb shift red: -1
wb shift blue: 4
dynamic range: dr-auto
highlight: -2.0
shadow: -1.0
color: -1
sharpness: -1
noise reduction: -2
clarity: 0
iso: 160 to 6400
exposure compensation: -1/3 to +1/3"
2022-03-05__Old Ektachrome,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: 3
wb shift blue: 2
dynamic range: dr400
highlight: 2.0
shadow: 1.0
color: 3
sharpness: 0
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2022-02-17__Standard Provia,"simulation: provia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: -3
wb shift blue: 0
dynamic range: dr400
highlight: 2.0
shadow: 1.0
color: 2
sharpness: 0
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2022-02-14__Agfa Ultra 100,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: daylight
wb shift red: -2
wb shift blue: 3
dynamic range: dr400
highlight: 2.0
shadow: -2.0
color: 2
sharpness: -1
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: 0 to +1"
2022-02-07__Vintage Color v2,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 7350k
wb shift red: -1
wb shift blue: -4
dynamic range: dr400
highlight: 2.0
shadow: 3.0
color: -1
sharpness: -2
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: 0 to +1"
2022-01-27__Vintage Color,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 7350k
wb shift red: -1
wb shift blue: -4
dynamic range: dr200
highlight: 2.0
shadow: 3.0
color: 1
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2022-01-21__Negative Print,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: fluorescent 3
wb shift red: -2
wb shift blue: -7
dynamic range: dr200
highlight: 2.0
shadow: 4.0
color: 4
sharpness: -1
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2022-01-18__Kodak Gold v2,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: weak
color chrome effect blue: off
wb: 5800k
wb shift red: 2
wb shift blue: 4
dynamic range: dr200
highlight: 0.0
shadow: -1.0
color: -1
sharpness: -1
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2022-01-10__Old Kodak,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: auto white priority
wb shift red: 1
wb shift blue: -6
dynamic range: dr400
highlight: 3.5
shadow: -0.5
color: 3
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: -1/3 to +1/3"
2022-01-02__Ilford Pan F Plus 50,"simulation: monochrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: off
color chrome effect blue: off
wb: daylight
wb shift red: 1
wb shift blue: -6
dynamic range: dr100
highlight: 0.0
shadow: 1.0
color: 0
sharpness: 0
noise reduction: -4
clarity: 2
iso: 160 to 6400
exposure compensation: -1/3 to +1/3"
2021-12-23__Fujicolor NPH,"simulation: provia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 5250k
wb shift red: -3
wb shift blue: -4
dynamic range: dr100
highlight: -1.0
shadow: 0.0
color: 0
sharpness: 0
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-12-14__Kodak High Definition Plus 200,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: weak
color chrome effect blue: weak
wb: 4800k
wb shift red: -2
wb shift blue: -7
dynamic range: dr400
highlight: 0.0
shadow: 1.0
color: 2
sharpness: 0
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-11-30__Vintage Negative,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 10000k
wb shift red: -6
wb shift blue: -5
dynamic range: dr400
highlight: 1.0
shadow: 2.0
color: -3
sharpness: -4
noise reduction: -4
clarity: -5
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-11-30__Kodachrome 25,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: off
grain size: off
color chrome effect: strong
color chrome effect blue: strong
wb: daylight
wb shift red: 2
wb shift blue: -4
dynamic range: dr400
highlight: 0.5
shadow: -0.5
color: 1
sharpness: 3
noise reduction: -4
clarity: 3
iso: 160 to 1600
exposure compensation: 0 to +2/3"
2021-11-23__Retro Gold Low Contrast,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: fluorescent 3
wb shift red: 4
wb shift blue: -6
dynamic range: dr400
highlight: 0.0
shadow: -2.0
color: 4
sharpness: 0
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: 0 to -2/3"
2021-11-22__Retro Gold,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: fluorescent 3
wb shift red: 4
wb shift blue: -6
dynamic range: dr400
highlight: 4.0
shadow: 2.0
color: 4
sharpness: 0
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: 0 to -2/3"
2021-11-17__Porto 200,"simulation: pro neg. std
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: shade
wb shift red: 0
wb shift blue: -4
dynamic range: dr200
highlight: -1.0
shadow: 0.0
color: 0
sharpness: 0
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-11-11__Eterna Bleach Bypass,"simulation: pro neg. std
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small or large
color chrome effect: off
color chrome effect blue: off
wb: incandescent
wb shift red: 8
wb shift blue: -9
dynamic range: dr400
highlight: 3.0
shadow: 3.0
color: -4
sharpness: 0
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-11-05__Ferrania Solaris FG 400,"simulation: eterna bleach bypass
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: 5200k
wb shift red: 1
wb shift blue: -6
dynamic range: dr400
highlight: 0.0
shadow: -2.0
color: 2
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-11-01__Elite Chrome 200,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: weak
wb: daylight
wb shift red: -1
wb shift blue: -3
dynamic range: dr400
highlight: -1.0
shadow: 1.0
color: -1
sharpness: -1
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-10-31__Eterna v3,"simulation: eterna
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: auto
wb shift red: -1
wb shift blue: -1
dynamic range: dr400
highlight: 2.0
shadow: 3.0
color: 4
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-10-18__Muted Color,"simulation: eterna bleach bypass
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: auto
wb shift red: 3
wb shift blue: -8
dynamic range: dr400
highlight: -0.5
shadow: 1.0
color: -4
sharpness: 0
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-10-13__Silver Summer,"simulation: eterna bleach bypass
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: 5300k
wb shift red: -3
wb shift blue: -6
dynamic range: dr400
highlight: -1.0
shadow: 1.0
color: 4
sharpness: -2
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: +1/3 to +1"
2021-10-11__Pulled Fujicolor Superia,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: daylight
wb shift red: -4
wb shift blue: -2
dynamic range: d-range priority strong
highlight: 0.0
shadow: 0.0
color: 3
sharpness: -2
noise reduction: -4
clarity: 2
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-09-22__Portra-Style,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: weak
wb: 5000k
wb shift red: 2
wb shift blue: -6
dynamic range: d-range priority auto
highlight: 0.0
shadow: 0.0
color: 1
sharpness: -2
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-09-15__Scanned Superia,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: weak
color chrome effect blue: weak
wb: daylight
wb shift red: -2
wb shift blue: 3
dynamic range: d-range priority auto
highlight: 0.0
shadow: 0.0
color: 3
sharpness: -3
noise reduction: -4
clarity: 3
iso: 160 to 6400
exposure compensation: -1/3 to +1/3"
2021-08-25__Monochrome Negative,"simulation: acros
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: off
color chrome effect blue: off
wb: daylight
wb shift red: 0
wb shift blue: 0
dynamic range: dr400
highlight: 3.0
shadow: 0.0
color: 0
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 12800
exposure compensation: 0 to -2/3"
2021-08-17__Kodak Portra 400 v2,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small or large
color chrome effect: strong
color chrome effect blue: off
wb: daylight
wb shift red: 2
wb shift blue: -6
dynamic range: dr-auto
highlight: -1.0
shadow: -1.0
color: 2
sharpness: -2
noise reduction: -4
clarity: 0
iso: 160 to 6400
exposure compensation: +2/3 to +1"
2021-08-03__AgfaChrome RS 100,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: strong
wb: daylight
wb shift red: -3
wb shift blue: 5
dynamic range: dr400
highlight: 1.0
shadow: -1.0
color: 2
sharpness: -2
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: -1/3 to +1/3"
2021-07-26__Fujicolor Super HG v2,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: weak
color chrome effect blue: strong
wb: auto white priority
wb shift red: -3
wb shift blue: -1
dynamic range: dr400
highlight: -1.0
shadow: 1.0
color: 2
sharpness: 0
noise reduction: -4
clarity: 2
iso: 160 to 6400
exposure compensation: +2/3 to +1"
2021-07-26__Super HG Astia,"simulation: astia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: weak
color chrome effect blue: weak
wb: fluorescent 2
wb shift red: -3
wb shift blue: -1
dynamic range: dr400
highlight: 2.0
shadow: 1.0
color: 2
sharpness: -1
noise reduction: -4
clarity: 2
iso: 160 to 6400
exposure compensation: +2/3 to +1"
2021-07-24__Fujicolor Super HG,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: weak
color chrome effect blue: strong
wb: fluorescent 2
wb shift red: -3
wb shift blue: -1
dynamic range: dr400
highlight: 0.0
shadow: 1.0
color: 2
sharpness: 0
noise reduction: -4
clarity: -3
iso: 160 to 6400
exposure compensation: +1/3 to +2/3"
2021-07-06__Kodak Portra 400 Warm,"simulation: classic chrome
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: small
color chrome effect: strong
color chrome effect blue: off
wb: 5500k
wb shift red: 0
wb shift blue: -7
dynamic range: dr400
highlight: -1.0
shadow: -2.0
color: 2
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +2/3 to +1 1/3"
2021-06-21__Expired Slide,"simulation: velvia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 5500k
wb shift red: 7
wb shift blue: -2
dynamic range: dr400
highlight: 2.0
shadow: -1.0
color: -4
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: -1/3 to +2/3"
2021-06-21__Expired Slide V2,"simulation: velvia
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: strong
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 5000k
wb shift red: 8
wb shift blue: 0
dynamic range: dr400
highlight: 2.0
shadow: -1.0
color: -4
sharpness: -2
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: -1/3 to +2/3"
2021-06-01__Positive Film,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: large
color chrome effect: strong
color chrome effect blue: strong
wb: 2950k
wb shift red: 7
wb shift blue: -9
dynamic range: dr400
highlight: 1.0
shadow: 2.0
color: 4
sharpness: -2
noise reduction: -4
clarity: -4
iso: 160 to 6400
exposure compensation: 0 to +2/3"
2021-05-30__Fujicolor NPS 160 Pulled,"simulation: classic negative
toning: 0
monochromatic wc: 0
monochromatic mg: 0
grain strength: weak
grain size: small
color chrome effect: weak
color chrome effect blue: strong
wb: auto
wb shift red: -1
wb shift blue: -4
dynamic range: dr400
highlight: -2.0
shadow: -2.0
color: -4
sharpness: 1
noise reduction: -4
clarity: -2
iso: 160 to 6400
exposure compensation: +2/3 to +1 1/3"
